path,ext,section,type,listed_in_toctree
docs/source/_static/_git,,_static,asset,no
docs/source/_static/img/auth-swagger.png,.png,_static,asset,no
docs/source/_static/img/swagger.png,.png,_static,asset,no
docs/source/_static/sphinxcontrib-httpexample.css,.css,_static,asset,no
docs/source/_static/sphinxcontrib-httpexample.js,.js,_static,asset,no
docs/source/about.rst,.rst,root,doc,yes
docs/source/api/component.rst,.rst,api,doc,no
docs/source/api/configure.rst,.rst,api,doc,no
docs/source/api/content.rst,.rst,api,doc,no
docs/source/api/contentapi.rst,.rst,api,doc,no
docs/source/api/factory.rst,.rst,api,doc,no
docs/source/api/fields.rst,.rst,api,doc,no
docs/source/api/index.rst,.rst,api,doc,yes
docs/source/api/request.rst,.rst,api,doc,no
docs/source/api/response.rst,.rst,api,doc,no
docs/source/api/transactions.rst,.rst,api,doc,no
docs/source/api/utils.rst,.rst,api,doc,no
docs/source/conf.py,.py,root,asset,no
docs/source/contrib/cache.md,.md,contrib,doc,no
docs/source/contrib/dbusers.md,.md,contrib,doc,no
docs/source/contrib/email_validation.md,.md,contrib,doc,no
docs/source/contrib/index.rst,.rst,contrib,doc,yes
docs/source/contrib/jsonbcatalog.md,.md,contrib,doc,no
docs/source/contrib/mailer.md,.md,contrib,doc,no
docs/source/contrib/mcp.md,.md,contrib,doc,no
docs/source/contrib/pubsub.md,.md,contrib,doc,no
docs/source/contrib/swagger.md,.md,contrib,doc,no
docs/source/contrib/template.md,.md,contrib,doc,no
docs/source/contrib/vocabularies.md,.md,contrib,doc,no
docs/source/contrib/workflow.md,.md,contrib,doc,no
docs/source/developer/_scanning.rst,.rst,developer,doc,no
docs/source/developer/addons.rst,.rst,developer,doc,yes
docs/source/developer/advanced.md,.md,developer,doc,no
docs/source/developer/applicationconfiguration.md,.md,developer,doc,yes
docs/source/developer/applications.md,.md,developer,doc,yes
docs/source/developer/async_utils.md,.md,developer,doc,yes
docs/source/developer/behavior.md,.md,developer,doc,yes
docs/source/developer/blob.md,.md,developer,doc,yes
docs/source/developer/commands.md,.md,developer,doc,yes
docs/source/developer/component-architecture.md,.md,developer,doc,yes
docs/source/developer/contenttypes.md,.md,developer,doc,yes
docs/source/developer/debugging.md,.md,developer,doc,yes
docs/source/developer/design.md,.md,developer,doc,yes
docs/source/developer/events.md,.md,developer,doc,yes
docs/source/developer/exceptions.md,.md,developer,doc,yes
docs/source/developer/fields.md,.md,developer,doc,yes
docs/source/developer/index.rst,.rst,developer,doc,no
docs/source/developer/interfaces.md,.md,developer,doc,yes
docs/source/developer/narrative.md,.md,developer,doc,yes
docs/source/developer/persistence.md,.md,developer,doc,yes
docs/source/developer/render.md,.md,developer,doc,yes
docs/source/developer/roles.md,.md,developer,doc,yes
docs/source/developer/router.md,.md,developer,doc,yes
docs/source/developer/security.md,.md,developer,doc,yes
docs/source/developer/serialize.md,.md,developer,doc,yes
docs/source/developer/services.md,.md,developer,doc,yes
docs/source/developer/testing.md,.md,developer,doc,yes
docs/source/examples/quick-tour/config.yaml,.yaml,examples,asset,no
docs/source/examples/quick-tour/ct.py,.py,examples,asset,no
docs/source/examples/quick-tour/service.py,.py,examples,asset,no
docs/source/index.md,.md,root,doc,no
docs/source/installation/configuration.md,.md,installation,doc,no
docs/source/installation/index.rst,.rst,installation,doc,yes
docs/source/installation/installation.md,.md,installation,doc,no
docs/source/installation/logging.md,.md,installation,doc,no
docs/source/installation/production.md,.md,installation,doc,no
docs/source/migration/4.3.rst,.rst,migration,doc,no
docs/source/migration/5.0.rst,.rst,migration,doc,no
docs/source/migration/6.0.rst,.rst,migration,doc,no
docs/source/migration/index.rst,.rst,migration,doc,yes
docs/source/quick-tour.md,.md,root,doc,yes
docs/source/quickstart.md,.md,root,doc,yes
docs/source/rest/application.rst,.rst,rest,doc,yes
docs/source/rest/container.rst,.rst,rest,doc,yes
docs/source/rest/db.rst,.rst,rest,doc,yes
docs/source/rest/folder.rst,.rst,rest,doc,yes
docs/source/rest/index.rst,.rst,rest,doc,yes
docs/source/rest/item.rst,.rst,rest,doc,yes
docs/source/rest/search.rst,.rst,rest,doc,yes
docs/source/training/api.md,.md,training,doc,no
docs/source/training/asyncio.md,.md,training,doc,no
docs/source/training/commands.md,.md,training,doc,no
docs/source/training/configuration.md,.md,training,doc,no
docs/source/training/extending/_static/chat.js,.js,training,asset,no
docs/source/training/extending/_static/index.html,.html,training,asset,no
docs/source/training/extending/_static/main.css,.css,training,asset,no
docs/source/training/extending/configuration.md,.md,training,doc,no
docs/source/training/extending/contenttypes.md,.md,training,doc,no
docs/source/training/extending/events.md,.md,training,doc,no
docs/source/training/extending/index.md,.md,training,doc,no
docs/source/training/extending/install.md,.md,training,doc,no
docs/source/training/extending/permissions.md,.md,training,doc,no
docs/source/training/extending/serialize.md,.md,training,doc,no
docs/source/training/extending/services.md,.md,training,doc,no
docs/source/training/extending/static.md,.md,training,doc,no
docs/source/training/extending/users.md,.md,training,doc,no
docs/source/training/extending/utilities.md,.md,training,doc,no
docs/source/training/extending/websockets.md,.md,training,doc,no
docs/source/training/index.rst,.rst,training,doc,yes
docs/source/training/installation.md,.md,training,doc,no
docs/source/training/introduction.md,.md,training,doc,no
docs/source/training/running.md,.md,training,doc,no
